CummulativeDistance,Velocity,Acceleration,Battery,EnergyConsumption,Solar,Time
0.0,2.736439032776466e-16,,36.0,,,0.0
5723.9544429422,34.99999999999999,0.10700644218617598,33.56941741618231,101.8083559228601,27.554057987229815,327.08311093181635
11575.598278294587,14.924693010755517,-0.08563863137742578,32.84244167583917,42.63750776515931,20.42839889767641,561.5019318114819
17430.393455804053,25.879985659600898,0.03817616012449172,31.767039785668718,58.90547013577721,26.05194239106976,848.4687879101671
23351.431028717885,21.344175170926164,-0.01808803283390704,29.950518647683346,79.07641680603206,23.581696040578937,1099.231849340048
29308.420173849656,22.59461384593438,0.004611621726481897,29.56725628129585,38.183571528487164,26.474906235349376,1370.3812950605554
35208.54679301546,22.91975428684726,0.0012540884866558662,28.47783028162095,59.50852108166812,26.226556791599673,1629.645648710669
41136.08865841056,21.749239257107327,-0.0044104056542817035,27.35429088562827,62.147142157993336,27.823013610416982,1895.0441452420657
47050.04792416542,22.495493315170407,0.002791514935572198,26.07852632908526,68.0106934037423,29.036086201353356,2162.3735614502993
53045.84101097409,22.31324522065088,-0.0006810030882958781,24.725968351827856,71.42100964234439,30.1003634371308,2429.9906951340513
59016.10560503119,22.712673639032253,0.0015061837944492212,23.305010600192237,74.2716351381409,30.861375825672734,2695.1830440714098
64990.99281109003,21.970371953939395,-0.0027756423596191518,22.105517593775257,68.83727713448928,32.19276578845054,2962.6172408872812
70965.10154402224,22.992036962554845,0.00384463373172584,20.758202358779474,74.22449249504014,33.06401206591892,3228.3551706631897
76900.40549271333,22.216896156833258,-0.0029521056676006774,19.52225132204161,71.49572756558597,33.73742339324433,3490.9273455784537
82823.46223294953,22.376754743732754,0.0006017735716447166,18.291623865967264,72.83760003745621,35.24193125438504,3756.5730874853043
88765.66257097913,22.45151790516901,0.00028200861592099117,17.176258458811954,70.36684459045628,36.292431401861535,4021.6825813640353
94619.09828911832,22.270700905066896,-0.0006907513667508106,16.050878086530417,71.32432374044775,36.943953367246685,4283.451155131249
100529.60656601771,22.246808045871926,-8.99796196438528e-05,14.9111097146172,73.45171996784057,38.63179620589186,4548.987498689262
